# requirements-dev.txt
#
# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt

# Code quality and formatting
black==23.7.0                # Code formatter
isort==5.12.0                # Import sorter
flake8==6.0.0                # Linting
mypy==1.5.1                  # Type checking
bandit==1.7.5                # Security analysis

# Testing frameworks
pytest==7.4.0               # Testing framework
pytest-cov==4.1.0           # Coverage reporting
pytest-mock==3.11.1         # Mocking utilities
pytest-asyncio==0.21.1      # Async testing support

# Development utilities
ipython==8.14.0             # Enhanced Python shell
jupyter==1.0.0              # Jupyter notebooks
notebook==7.0.2             # Jupyter notebook server

# Documentation
sphinx==7.1.2               # Documentation generator
sphinx-rtd-theme==1.3.0     # Read the Docs theme
